,smiles
(+)-Bromocriptine methanesulfonate,
WAY-267464 dihydrochloride,
Pancuronium bromide,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-]
KT185,
DL-Cycloserine,
Fosmidomycin sodium salt hydrate,
Dihydroergotamine methanesulfonate,
BMS-193885,
Putrescine dihydrochloride,Cl.Cl.NCCCCN
Daurisoline,
Ebastine,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
Phosphomycin disodium,C[C@@H]1O[C@@H]1P(=O)([O-])[O-].[Na+].[Na+]
U-74389G maleate,
Pyridostatin hydrochloride,
D-Cycloserine,
Terfenadine,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
Calmidazolium chloride,Clc1ccc(C(c2ccc(Cl)cc2)[n+]2ccn(CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1.[Cl-]
GSK503,
4-Methylpyrazole hydrochloride,
SR9243,
Fexofenadine hydrochloride,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1.Cl
3-Morpholinosydnonimine hydrochloride,
Betaine hydrochloride,C[N+](C)(C)CC(=O)O.[Cl-]
Betaine aldehyde chloride,C[N+](C)(C)CC=O.[Cl-]
Piracetam,NC(=O)CN1CCCC1=O
cis-4-Aminocrotonic acid,
Imetit dihydrobromide,Br.N=C(N)SCCc1c[nH]cn1
L-allylglycine,
(+)-Quisqualic acid,
Imidazole-4-acetic acid hydrochloride,
Histamine dihydrochloride,Cl.Cl.NCCc1c[nH]cn1
1-Methylhistamine dihydrochloride,
L-azetidine-2-carboxylic acid,
Carmustine,O=NN(CCCl)C(=O)NCCCl
"Histamine, R(-)-alpha-methyl-, dihydrochloride",
DL-threo-beta-hydroxyaspartic acid,
(E)-4-amino-2-butenoic acid,
Choline bromide,C[N+](C)(C)CCO.[Br-]
5-Aminovaleric acid hydrochloride,
Oxiracetam,NC(=O)CN1CC(O)CC1=O
"2,4-Diamino-6-pyrimidinone",
Allopurinol,Oc1ncnc2[nH]ncc12
Pyrazinecarboxamide,
"2,3-Butanedione monoxime",
2-Chloro-2-deoxy-D-glucose,
Vancomycin hydrochloride from Streptomyces orientalis,
(±)-gamma-Vinyl GABA,
4-Aminopyridine,
Zoledronic acid monohydrate,
(±)-2-Amino-5-phosphonopentanoic acid,
L-Methionine sulfoximine,
Acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1
"5,5-Dimethyl-1-pyrroline-N-oxide",
"1,4-Dideoxy-1,4-imino-D-arabinitol",
Amifostine,NCCCNCCSP(=O)(O)O
4-Imidazolemethanol hydrochloride,
1-Aminocyclopropanecarboxylic acid hydrochloride,
Methazolamide,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
L-Canavanine,
Suramin sodium salt,
Diprovocim-1,
L-Glutamic acid hydrochloride,
L-Canavanine sulfate,
Pentylenetetrazole,
D(-)-2-Amino-5-phosphonopentanoic acid,
Ammonium pyrrolidinedithiocarbamate,
Cyclophosphamide monohydrate,
THIP hydrochloride,
L-Homocitrulline,
DL-alpha-Difluoromethylornithine hydrochloride,
Isoxanthopterin,Nc1nc2[nH]c(=O)cnc2c(=O)[nH]1
(±)-Nipecotic acid,
L-Histidine hydrochloride,
Isonipecotic acid,O=C(O)C1CCNCC1
Amiloride hydrochloride,Cl.N=C(N)NC(=O)c1nc(Cl)c(N)nc1N.O.O
NG-Nitro-L-arginine,
Benzamidine hydrochloride,Cl.N=C(N)c1ccccc1
NG-Nitro-L-arginine methyl ester hydrochloride,
Chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
Arcaine sulfate,N=C(N)NCCCCNC(=N)N.O=S(=O)(O)O
Carboplatin,
1-Amino-1-cyclohexanecarboxylic acid hydrochloride,
7-Nitroindazole,O=[N+]([O-])c1cccc2cn[nH]c12
Carbachol,C[N+](C)(C)CCOC(N)=O.[Cl-]
Chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1
Spermidine trihydrochloride,Cl.NCCCCNCCCN
Bethanechol chloride,CC(C[N+](C)(C)C)OC(N)=O.[Cl-]
S-Methyl-L-thiocitrulline acetate,CC(=O)O.CSC(=N)NCCC[C@H](N)C(=O)O
p-Benzoquinone,
Chelidamic acid,O=C(O)c1cc(=O)cc(C(=O)O)[nH]1
Isoguvacine hydrochloride,Cl.O=C(O)C1=CCNCC1
1-Methylnicotinamide chloride,
Bromoacetylcholine bromide,
Ethosuximide,CCC1(C)CC(=O)NC1=O
gamma-Acetylinic GABA,
Benzamide,NC(=O)c1ccccc1
Guvacine hydrochloride,Cl.O=C(O)C1=CCCNC1
1-Aminobenzotriazole,
1-Deoxynojirimycin hydrochloride,
"3,5-Dinitrocatechol",
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
Acetylthiocholine chloride,CC(=O)SCC[N+](C)(C)C.[Cl-]
NG-Monomethyl-L-arginine acetate,
TBBz,
Tirapazamine,Nc1n[n+]([O-])c2ccccc2[n+]1[O-]
TPMPA,
4-Hydroxybenzhydrazide,
S-Nitroso-N-acetylpenicillamine,
"N,N,N',N'-Tetramethylazodicarboxamide",
N-Ethylmaleimide,CCN1C(=O)C=CC1=O
(S)-MAP4 hydrochloride,
4-Aminobenzamidine dihydrochloride,
SCH-50911,
Acetyl-beta-methylcholine chloride,
Ribavirin,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1
Phenelzine sulfate,NNCCc1ccccc1.O=S(=O)(O)O
1-Phenylbiguanide,
Acyclovir,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
Erdosteine,O=C(O)CSCC(=O)NC1CCSC1=O
L(-)-Norepinephrine bitartrate,
(±)-alpha-Lipoic Acid,
Diazoxide,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
"(S)-3,5-Dihydroxyphenylglycine",
4-(2-Aminoethyl)benzenesulfonyl fluoride hydrochloride,
SQ 22536,
5-azacytidine,
"5-(N,N-Dimethyl)amiloride hydrochloride",CN(C)c1nc(N)c(C(=O)NC(=N)N)nc1Cl.Cl
Zonisamide sodium,NS([O-])(O)Cc1noc2ccccc12.[Na+]
5-Bromo-2'-deoxyuridine,
(±)-Octopamine hydrochloride,
"(±)-2,3-Dichloro-alpha-methylbenzylamine hydrochloride",
Arecoline hydrobromide,Br.COC(=O)C1=CCCN(C)C1
Tipiracil hydrochloride,Cl.N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl
p-Fluoro-L-phenylalanine,
Sepiapterin,C[C@H](O)C(=O)C1=Nc2c(nc(N)[nH]c2=O)NC1
(±)-p-Chlorophenylalanine,
Pifithrin-mu,
DNQX,O=[N+]([O-])c1cc2nc(O)c(O)nc2cc1[N+](=O)[O-]
1-(m-Chlorophenyl)-biguanide hydrochloride,
Tetraethylammonium chloride,CC[N+](CC)(CC)CC.[Cl-]
3-Iodo-L-tyrosine,
Dopamine hydrochloride,Cl.NCCc1ccc(O)c(O)c1
Hydralazine hydrochloride,Cl.NNc1nncc2ccccc12
Gabaculine hydrochloride,Cl.NC1C=CC=C(C(=O)O)C1
L-Mimosine from Koa hoale seeds,
Famotidine,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1
4-Amidinophenylmethanesulfonyl fluoride hydrochloride,
Norcantharidin,O=C1OC(=O)[C@H]2[C@@H]1[C@H]1CC[C@H]2O1
Levetiracetam,CC[C@@H](C(N)=O)N1CCCC1=O
"DL-Buthionine-[S,R]-sulfoximine",
Gemcitabine hydrochloride,Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
5-fluoro-5'-deoxyuridine,
L-Buthionine-sulfoximine,
Valproic acid sodium,
Stattic,
Ancitabine hydrochloride,Cl.N=c1ccn2c(n1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]12
p-Aminoclonidine hydrochloride,
6-Hydroxy-DL-DOPA,
(-)-alpha-Methylnorepinephrine,
5-Fluoroindole-2-carboxylic acid,O=C(O)c1cc2cc(F)ccc2[nH]1
CNQX disodium,
Ganciclovir,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1
Altretamine,CN(C)c1nc(N(C)C)nc(N(C)C)n1
BTO-1,
Hydroxyurea,NC(=O)NO
SC-514,
"(6R)-5,6,7,8-Tetrahydro-L-biopterin hydrochloride",
Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
Molsidomine,CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1
MNS,
DCEBIO,
Phaclofen,NCC(CP(=O)(O)O)c1ccc(Cl)cc1
Clodronic acid,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O
BIX,
Minodronic acid monohydrate,
Semicarbazide hydrochloride,Cl.NNC(N)=O
AR-R17779 Hydrochloride,
Minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
(±)-Epinephrine hydrochloride,
ODQ,
Acetylsalicylic acid,
Phenylephrine hydrochloride,CNC[C@H](O)c1cccc(O)c1.Cl
"1,5-Isoquinolinediol",
Cytosine-1-beta-D-arabinofuranoside hydrochloride,
Iproniazid phosphate,CC(C)NNC(=O)c1ccncc1.O=P(O)(O)O
"2',3'-dideoxycytidine",
L-DOPS,
(±)-Muscarine chloride,
Daphnetin,O=c1ccc2ccc(O)c(O)c2o1
(±)-Synephrine,
CB 1954,
Clonidine hydrochloride,Cl.Clc1cccc(Cl)c1NC1=NCCN1
Pyridostigmine bromide,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-]
Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
Ibandronate sodium,CCCCCN(C)CCC(O)(P(=O)([O-])O)P(=O)(O)O.O.[Na+]
Lamotrigine isethionate,
ABT-418 hydrochloride,
(±)-Normetanephrine hydrochloride,
B-HT 933 dihydrochloride,
Tizanidine hydrochloride,Cl.Clc1ccc2nsnc2c1NC1=NCCN1
Nimustine hydrochloride,Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1.Cl
Azathioprine,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12
"3,4-Dichloroisocoumarin",
TIC10 angular,
(±)-Bay K 8644,
AM-9074,
IKK-16 dihydrochloride,
Atropine sulfate,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O=S(=O)(O)O
Indinavir sulfate salt hydrate,
Hydroxylamine hydrochloride,
Capzimin dimer,
Ceftriaxone sodium,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].[Na+]
Cephalexin hydrate,
Lithium Chloride,
(±)-p-Aminoglutethimide,
(±)-Norepinephrine (+)bitartrate,
DL-p-Chlorophenylalanine methyl ester hydrochloride,
3-Aminopropionitrile fumarate,
Enclomiphene hydrochloride,
Benztropine mesylate,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2.CS(=O)(=O)O
Brequinar sodium salt hydrate,
XIE62-1004,
Lubiprostone,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1
Aconitine,CCN1C[C@]2(COC)[C@H](O)C[C@H](OC)[C@@]34[C@@H]5C[C@@]6(O)[C@H](OC(=O)c7ccccc7)[C@@H]5[C@@](OC(C)=O)([C@@H]([C@H](OC)[C@H]23)[C@@H]14)[C@@H](O)[C@@H]6OC
Phenytoin sodium,O=C1N=C([O-])NC1(c1ccccc1)c1ccccc1.[Na+]
L-F001,
Beclomethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Chlorprothixene hydrochloride,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21.Cl
Rosuvastatin calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2]
BRL 37344 sodium,
Lercanidipine hydrochloride hemihydrate,
Y-27632 dihydrochloride,
AubipyOMe,
Eptifibatide acetate,
Supercinnamaldehyde,
Cephalosporin C zinc salt,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CCC[C@@H](N)C(=O)[O-])[C@H]2SC1.[Zn+2]
8-(4-Chlorophenylthio)-cAMP sodium,
BW 284c51,
Cinepazide maleate,
Aminoguanidine hydrochloride,
Atropine methyl bromide,
Rivastigmine tartrate,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
Oxiconazole nitrate,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.O=[N+]([O-])O
trans-(±)-ACPD,
(±)-Brompheniramine maleate,
Cyclosporin A,
(+)-Catechin Hydrate,
Zibotentan,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(-c2nnco2)cc1
R(-)-N6-(2-Phenylisopropyl)adenosine,
Labetalol hydrochloride,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl
DFU,
Clemizole hydrochloride,
Pirenzepine dihydrochloride,
SCH-39166 hydrobromide,
Clomipramine hydrochloride,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21.Cl
Triprolidine hydrochloride,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1.Cl.O
YC-1,
Imipramine hydrochloride,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl
Praziquantel,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
PAPP,
Elesclomol,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1
Bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
Capsazepine,Oc1cc2c(cc1O)CN(C(=S)NCCc1ccc(Cl)cc1)CCC2
Auraptene,CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1
Ethopropazine hydrochloride,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21.Cl
AC1903,
Benoxathian hydrochloride,COc1cccc(OC)c1OCCNCC1CSc2ccccc2O1.Cl
Ketotifen fumarate,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.O=C(O)/C=C/C(=O)O
Alcaftadine,CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1
Aminopterin,Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2n1
WB-4101 hydrochloride,
Perlapine,CN1CCN(C2=Nc3ccccc3Cc3ccccc32)CC1
Trazodone hydrochloride,Cl.O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
Parecoxib sodium,CCC(=O)[N-]S(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1.[Na+]
Nuciferine,COc1cc2c3c(c1OC)-c1ccccc1C[C@H]3N(C)CC2
Nedocromil,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12
Acepromazine maleate,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2.O=C(O)/C=C\C(=O)O
BI01383298,
Pentamidine isethionate,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
Palonosetron hydrochloride,Cl.O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2
Sm4,
1-(4-Chlorobenzyl)-5-methoxy-2-methylindole-3-acetic acid,
Telenzepine dihydrochloride,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O.Cl.Cl
GR-89696 fumarate,
(±)-Octoclothepin maleate,
Prazosin hydrochloride,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl
Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
Naloxone hydrochloride,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl
Paroxetine hydrochloride hemihydrate (MW = 374.83),
Protriptyline hydrochloride,CNCCCC1c2ccccc2C=Cc2ccccc21.Cl
Nortriptyline hydrochloride,CNCCC=C1c2ccccc2CCc2ccccc21.Cl
Retro-2,
Doxepin hydrochloride,CN(C)CCC=C1c2ccccc2COc2ccccc21.Cl
CGP-13501,
PD 169316,
VU0409551,
BTCP hydrochloride,
IPA-3,
SR 27897 hydrate,
PD-407824,
IRAK-1/4 Inhibitor I,
Sivelestat sodium salt hydrate,
KRN633,
Sulindac,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1
Papaverine hydrochloride,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC.Cl
Flibanserin,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1
"L-741,626",
Mephetyl tetrazole,
CNS-1102,
Finafloxacin,N#Cc1c(N2C[C@@H]3NCCO[C@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
GR 113808,
Fenofibrate,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
Poloppin,
Psoralidin,
LDN-27219,
(S)-(+)-Camptothecin,
Pergolide methanesulfonate,
HI-TOPK-032,
Alfuzosin hydrochloride,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC.Cl
Terutroban,Cc1ccc2c(c1CCC(=O)O)CC[C@@H](NS(=O)(=O)c1ccc(Cl)cc1)C2
Cyclobenzaprine hydrochloride,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21.Cl
5HPP-33,
Roscovitine,
BAY-678,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N[C@@H]1c1ccc(C#N)nc1
"(-)-trans-(1S,2S)-U-50488 hydrochloride",
Dapiprazole hydrochloride,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1.Cl
SB 202190,
BAY-8002,
Citalopram hydrobromide,Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
Dicyclomine hydrochloride,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1.Cl
GNF-5,
Tetrabenazine,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2
CYM50358,
Sanguinarine chloride,
Nylidrin hydrochloride,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl
Sertaconazole nitrate,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1.O=[N+]([O-])O
Pemetrexed disodium heptahydrate,
TNP,
(±)-8-Hydroxy-DPAT hydrobromide,
Ipratropium bromide,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O.[Br-]
Cytidine 5'-diphosphocholine sodium salt hydrate,
S-(-)-Carbidopa,
Lometrexol hydrate,
RSM932A,
Pitstop 2,
"P1,P4-Di(adenosine-5')tetraphosphate triammonium",
(±)-alpha-Methyl-4-carboxyphenylglycine,
Fusidic acid sodium,
PFF-1,
NLX-112 hydrochloride,
MHPG piperazine,
SHMT inhibitor Hit 1,
M-110,
PF-429242 dihydrochloride,
(±)-SKF-38393 hydrochloride,
DFB,
"1S,3R-RSL 3",
Gemifloxacin mesylate,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN.CS(=O)(=O)O
(±) trans-U-50488 methanesulfonate,
CuET,
SBI-0087702,
Fosaprepitant dimeglumine,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.C[C@@H](O[C@H]1OCCN(Cc2nn(P(=O)(O)O)c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
Dantrolene sodium,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)[N-]1.[Na+]
[national-id],
(-)-Eseroline fumarate,
Naltrindole hydrochloride,Cl.Oc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314
Valganciclovir hydrochloride hydrate,
Guanabenz acetate,CC(=O)O.N=C(N)N/N=C/c1c(Cl)cccc1Cl
Stevioside,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3
Emetine dihydrochloride hydrate,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21.Cl.O
(±)-Chloro-APB hydrobromide,
(±)-7-Hydroxy-DPAT hydrobromide,
Cevipabulin fumarate,CNCCCOc1cc(F)c(-c2c(Cl)nc3ncnn3c2N[C@@H](C)C(F)(F)F)c(F)c1.O.O.O=C(O)/C=C/C(=O)O
Claramine trifluoroacetate salt,
(-)-MK-801 hydrogen maleate,
Darifenacin hydrobromide,Br.NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
Ivermectin,
Selamectin,CO[C@H]1C[C@H](O[C@@H]2/C(C)=C/C[C@@H]3C[C@@H](C[C@]4(CC[C@H](C)[C@@H](C5CCCCC5)O4)O3)OC(=O)[C@@H]3C=C(C)/C(=N/O)[C@H]4OC/C(=C\C=C\[C@@H]2C)[C@]43O)O[C@@H](C)[C@@H]1O
(-)-Epinephrine bitartrate,
SB-334867,
Brazilin,Oc1ccc2c(c1)OC[C@]1(O)Cc3cc(O)c(O)cc3[C@H]21
(±)-CGP-12177A hydrochloride,
Aurothioglucose,
Ketoconazole,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
Parthenolide,C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21
SB743921 hydrochloride,
Rilmenidine hemifumarate,C1COC(NC(C2CC2)C2CC2)=N1.O=C(O)/C=C/C(=O)O
CPCCOEt,CCOC(=O)[C@]12CC1/C(=N\O)c1ccccc1O2
Dolasetron mesylate hydrate,
INDY,
Danshensu sodium salt,
Ruthenium red,
Mitiglinide calcium,
(-)-Scopolamine methyl nitrate,
ML 230,
Pseudocantharidin C,
Auranofin,
(±)-6-Chloro-PB hydrobromide,
"(±)-cis-Piperidine-2,3-dicarboxylic acid",
PRE-084,
BS46 bromide,
(-)-Scopolamine hydrobromide,
Quinidine sulfate,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.O.O.O=S(=O)(O)O
Picrotoxin,C=C(C)[C@@H]1[C@H]2OC(=O)[C@@H]1[C@]1(O)C[C@H]3OC34C(=O)O[C@H]2[C@@]41C.CC(C)(O)[C@@H]1[C@H]2OC(=O)[C@@H]1[C@]1(O)C[C@H]3OC34C(=O)O[C@H]2[C@@]41C
(+)-CP-99994 dihydrochloride,
Ranitidine hydrochloride,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl
RU-SKI 43 maleate,
Tranylcypromine hydrochloride,Cl.N[C@@H]1C[C@H]1c1ccccc1
Bromonoscapine,
Nanchangmycin,
Telithromycin,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C
(±)-Verapamil hydrochloride,
Furamidine dihydrochloride,
Ritodrine hydrochloride,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1.Cl
Cycloastragenol,
Raphin1,
Quinine sulfate,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.O.O.O=S(=O)(O)O
Tegaserod maleate,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C\C(=O)O
KB-R7493,
